"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031300","intrinsic component of organelle membrane","4/301","24/3139",0.19274504343104,0.996385340882173,0.996385340882173,"CG5805/Dop1R2/fng/CG5484",4
"GO:0048471","perinuclear region of cytoplasm","3/301","16/3139",0.193036211066118,0.996385340882173,0.996385340882173,"Tsp68C/Kebab/Cul2",3
"GO:0005789","endoplasmic reticulum membrane","9/301","68/3139",0.199569694287441,0.996385340882173,0.996385340882173,"Hmgcr/mdy/CG9747/CG5484/Der-2/CG5287/CG8974/CG11190/Sras",9
"GO:0061695","transferase complex, transferring phosphorus-containing groups","9/301","69/3139",0.211585666327451,0.996385340882173,0.996385340882173,"Tfb4/DNApol-epsilon58/Gas41/babo/Taf7/defl/CG2469/CycC/Taf6",9
"GO:0005769","early endosome","5/301","34/3139",0.222269963785929,0.996385340882173,0.996385340882173,"Ocrl/tkv/lqfR/CG5734/spdo",5
"GO:0005667","transcription factor complex","6/301","43/3139",0.225875804676542,0.996385340882173,0.996385340882173,"l(1)sc/Tfb4/Gas41/Taf7/Mondo/Taf6",6
"GO:0005694","chromosome","13/301","109/3139",0.241739147823861,0.996385340882173,0.996385340882173,"tou/Ubc6/lin-52/SA/DNApol-epsilon58/pps/Kebab/spn-A/Ndc80/CG2469/CG11138/Hira/vtd",13
"GO:0005654","nucleoplasm","16/301","138/3139",0.244953015460967,0.996385340882173,0.996385340882173,"NiPp1/Tfb4/crn/GCC185/lin-52/Gas41/spn-A/Taf7/defl/CG2469/CG11138/ham/CycC/Cdk8/su(f)/Taf6",16
"GO:0000152","nuclear ubiquitin ligase complex","2/301","10/3139",0.247936437070546,0.996385340882173,0.996385340882173,"shtd/APC10",2
"GO:0000775","chromosome, centromeric region","4/301","27/3139",0.256292661197408,0.996385340882173,0.996385340882173,"SA/Kebab/Ndc80/vtd",4
"GO:0044798","nuclear transcription factor complex","5/301","36/3139",0.259318469302956,0.996385340882173,0.996385340882173,"l(1)sc/Tfb4/Gas41/Taf7/Taf6",5
"GO:0042175","nuclear outer membrane-endoplasmic reticulum membrane network","9/301","73/3139",0.26230414502379,0.996385340882173,0.996385340882173,"Hmgcr/mdy/CG9747/CG5484/Der-2/CG5287/CG8974/CG11190/Sras",9
"GO:0098827","endoplasmic reticulum subcompartment","9/301","73/3139",0.26230414502379,0.996385340882173,0.996385340882173,"Hmgcr/mdy/CG9747/CG5484/Der-2/CG5287/CG8974/CG11190/Sras",9
"GO:0031974","membrane-enclosed lumen","32/301","299/3139",0.274639380362819,0.996385340882173,0.996385340882173,"tou/NiPp1/Tfb4/mRpS35/Dbp21E2/Ubc6/crn/GCC185/lin-52/SA/Sardh/DNApol-epsilon58/Gas41/pps/mRpS10/spn-A/Ndc80/Taf7/defl/CG2469/CG11138/ham/CycC/Hira/CG12301/Tif-IA/CG5599/Cdk8/su(f)/GLS/vtd/Taf6",32
"GO:0043233","organelle lumen","32/301","299/3139",0.274639380362819,0.996385340882173,0.996385340882173,"tou/NiPp1/Tfb4/mRpS35/Dbp21E2/Ubc6/crn/GCC185/lin-52/SA/Sardh/DNApol-epsilon58/Gas41/pps/mRpS10/spn-A/Ndc80/Taf7/defl/CG2469/CG11138/ham/CycC/Hira/CG12301/Tif-IA/CG5599/Cdk8/su(f)/GLS/vtd/Taf6",32
"GO:0070013","intracellular organelle lumen","32/301","299/3139",0.274639380362819,0.996385340882173,0.996385340882173,"tou/NiPp1/Tfb4/mRpS35/Dbp21E2/Ubc6/crn/GCC185/lin-52/SA/Sardh/DNApol-epsilon58/Gas41/pps/mRpS10/spn-A/Ndc80/Taf7/defl/CG2469/CG11138/ham/CycC/Hira/CG12301/Tif-IA/CG5599/Cdk8/su(f)/GLS/vtd/Taf6",32
"GO:0031594","neuromuscular junction","6/301","46/3139",0.27574126303093,0.996385340882173,0.996385340882173,"CASK/S6kII/Dg/Fas3/par-6/Pallidin",6
"GO:0000323","lytic vacuole","5/301","37/3139",0.278369587175593,0.996385340882173,0.996385340882173,"Syx16/Vps39/dsb/beta-Man/Nprl2",5
"GO:0005764","lysosome","5/301","37/3139",0.278369587175593,0.996385340882173,0.996385340882173,"Syx16/Vps39/dsb/beta-Man/Nprl2",5
"GO:0031228","intrinsic component of Golgi membrane","2/301","11/3139",0.28510692480687,0.996385340882173,0.996385340882173,"fng/CG5484",2
"GO:0034704","calcium channel complex","2/301","11/3139",0.28510692480687,0.996385340882173,0.996385340882173,"Ca-beta/pain",2
"GO:0055029","nuclear DNA-directed RNA polymerase complex","6/301","47/3139",0.292925085311909,0.996385340882173,0.996385340882173,"Tfb4/Gas41/Taf7/defl/CG2469/Taf6",6
"GO:0005700","polytene chromosome","4/301","29/3139",0.300735347575962,0.996385340882173,0.996385340882173,"tou/lin-52/CG11138/vtd",4
"GO:0098791","Golgi subcompartment","10/301","86/3139",0.307741691410222,0.996385340882173,0.996385340882173,"Syx16/fng/lva/GCC185/senju/Tsp68C/CG5484/FucT6/CG8841/lqfR",10
"GO:0005739","mitochondrion","25/301","234/3139",0.30991523079113,0.996385340882173,0.996385340882173,"CG5805/mRpS35/CG5037/Sardh/CG2658/Adck/HisRS/mRpS10/CG32649/Bmcp/GstZ2/MTPAP/CG9804/CG2846/CG5599/CG17928/CG4679/Tango9/Shawn/PTPMT1/GLS/Ptpmeg/Egm/CG12264/GstZ1",25
"GO:0000428","DNA-directed RNA polymerase complex","6/301","48/3139",0.310319960667936,0.996385340882173,0.996385340882173,"Tfb4/Gas41/Taf7/defl/CG2469/Taf6",6
"GO:0030880","RNA polymerase complex","6/301","48/3139",0.310319960667936,0.996385340882173,0.996385340882173,"Tfb4/Gas41/Taf7/defl/CG2469/Taf6",6
"GO:0005918","septate junction","4/301","30/3139",0.323299352706948,0.996385340882173,0.996385340882173,"DIP-delta/Fas3/bark/CG7166",4
"GO:0005768","endosome","12/301","108/3139",0.33875887849374,0.996385340882173,0.996385340882173,"Vps33B/Ocrl/CG11178/Vps36/Fas3/Vps37B/tkv/fz/lqfR/Vps24/CG5734/spdo",12
"GO:0044451","nucleoplasm part","12/301","109/3139",0.350761319401354,0.996385340882173,0.996385340882173,"NiPp1/Tfb4/crn/lin-52/Gas41/Taf7/defl/CG2469/CycC/Cdk8/su(f)/Taf6",12
"GO:0005794","Golgi apparatus","18/301","169/3139",0.353507961707067,0.996385340882173,0.996385340882173,"CG8230/Syx16/CG8027/fng/lva/Cog3/GCC185/senju/Tsp68C/CG5484/FucT6/Patsas/CG8841/Dnz1/Hip14/lqfR/Tango9/beta4GalNAcTA",18
"GO:0008076","voltage-gated potassium channel complex","2/301","13/3139",0.358569655819916,0.996385340882173,0.996385340882173,"qvr/KCNQ",2
"GO:0098588","bounding membrane of organelle","14/301","130/3139",0.363793471484556,0.996385340882173,0.996385340882173,"CG5805/Dop1R2/Syx16/fng/Hmgcr/senju/CG5484/FucT6/Vps39/CG13384/Dhap-at/Vps36/Vps37B/Vps24",14
"GO:0000790","nuclear chromatin","4/301","32/3139",0.368682030456407,0.996385340882173,0.996385340882173,"tou/Ubc6/pps/Hira",4
"GO:0070160","occluding junction","4/301","32/3139",0.368682030456407,0.996385340882173,0.996385340882173,"DIP-delta/Fas3/bark/CG7166",4
"GO:0044432","endoplasmic reticulum part","9/301","81/3139",0.372548846940152,0.996385340882173,0.996385340882173,"Hmgcr/mdy/CG9747/CG5484/Der-2/CG5287/CG8974/CG11190/Sras",9
"GO:0000139","Golgi membrane","5/301","42/3139",0.376530208209669,0.996385340882173,0.996385340882173,"Syx16/fng/senju/CG5484/FucT6",5
"GO:0010008","endosome membrane","3/301","23/3139",0.381506791411479,0.996385340882173,0.996385340882173,"Vps36/Vps37B/Vps24",3
"GO:0034705","potassium channel complex","2/301","14/3139",0.394313081542999,0.996385340882173,0.996385340882173,"qvr/KCNQ",2
"GO:0031090","organelle membrane","19/301","186/3139",0.420679960446183,0.996385340882173,0.996385340882173,"CG5805/Dop1R2/Syx16/fng/Hmgcr/CG5037/senju/Adck/CG5484/CG32649/FucT6/Bmcp/Vps39/CG13384/Dhap-at/Vps36/Fas3/Vps37B/Vps24",19
"GO:0044431","Golgi apparatus part","11/301","105/3139",0.425794396499418,0.996385340882173,0.996385340882173,"Syx16/fng/lva/Cog3/GCC185/senju/Tsp68C/CG5484/FucT6/CG8841/lqfR",11
"GO:0061174","type I terminal bouton","2/301","15/3139",0.429122998965967,0.996385340882173,0.996385340882173,"CASK/Pallidin",2
"GO:0030176","integral component of endoplasmic reticulum membrane","3/301","25/3139",0.435075920357219,0.996385340882173,0.996385340882173,"Der-2/CG11190/Sras",3
"GO:0043296","apical junction complex","5/301","45/3139",0.435783276464956,0.996385340882173,0.996385340882173,"DIP-delta/Fas3/par-6/bark/CG7166",5
"GO:0005770","late endosome","4/301","35/3139",0.436245124772591,0.996385340882173,0.996385340882173,"Ocrl/Vps36/tkv/spdo",4
"GO:0012505","endomembrane system","46/301","468/3139",0.451458673481675,0.996385340882173,0.996385340882173,"CG8230/Dop1R2/Syx16/CG8027/fng/Hmgcr/Vps33B/lva/mdy/Cog3/Tango5/GCC185/CG9747/senju/Tsp68C/CG7484/CG5484/Der-2/FucT6/Patsas/CG1695/CG8841/Ocrl/CG5287/CG8974/CG11178/Dnz1/Vps36/Hip14/Fas3/Vps37B/tkv/CG11190/fz/Pallidin/wkd/lqfR/Tango9/CG6550/beta4GalNAcTA/Vps24/Nep4/Sras/Nup93-2/CG5734/spdo",46
"GO:0005773","vacuole","6/301","56/3139",0.45227347364935,0.996385340882173,0.996385340882173,"Syx16/Vps39/dsb/CG13384/beta-Man/Nprl2",6
"GO:1990234","transferase complex","17/301","169/3139",0.455684667408577,0.996385340882173,0.996385340882173,"Tfb4/Ubc6/DNApol-epsilon58/Gas41/babo/CG7148/betaggt-II/Taf7/defl/CG2469/Cul2/shtd/CycC/APC10/CG5599/CG9596/Taf6",17
"GO:0031226","intrinsic component of plasma membrane","32/301","324/3139",0.457340023051445,0.996385340882173,0.996385340882173,"dpr8/Dop1R2/CG11426/DIP-delta/GluClalpha/CG8916/Tsp68C/blot/babo/Rh50/5-HT1A/Cad87A/TyrR/CG15279/CG34355/qvr/CG44098/CG10702/mth/Dh44-R2/Fas3/CG9717/Tsp42El/fz/AstC-R2/CG10738/twit/CG9413/KCNQ/Dscam3/Octbeta2R/mtt",32
"GO:0044440","endosomal part","4/301","36/3139",0.458360956706296,0.996385340882173,0.996385340882173,"Vps33B/Vps36/Vps37B/Vps24",4
"GO:0005887","integral component of plasma membrane","31/301","314/3139",0.45995769712668,0.996385340882173,0.996385340882173,"dpr8/Dop1R2/CG11426/DIP-delta/GluClalpha/CG8916/Tsp68C/blot/babo/Rh50/5-HT1A/Cad87A/TyrR/CG15279/CG34355/qvr/CG44098/CG10702/mth/Dh44-R2/Fas3/CG9717/Tsp42El/fz/AstC-R2/CG10738/CG9413/KCNQ/Dscam3/Octbeta2R/mtt",31
"GO:0031461","cullin-RING ubiquitin ligase complex","4/301","37/3139",0.480178092406987,0.996385340882173,0.996385340882173,"CG7148/Cul2/shtd/APC10",4
"GO:0043025","neuronal cell body","4/301","37/3139",0.480178092406987,0.996385340882173,0.996385340882173,"S6kII/Vps36/SK/Myo10A",4
"GO:0098687","chromosomal region","4/301","37/3139",0.480178092406987,0.996385340882173,0.996385340882173,"SA/Kebab/Ndc80/vtd",4
"GO:0009986","cell surface","3/301","27/3139",0.486841753304734,0.996385340882173,0.996385340882173,"qvr/eys/CG16771",3
"GO:0031227","intrinsic component of endoplasmic reticulum membrane","3/301","27/3139",0.486841753304734,0.996385340882173,0.996385340882173,"Der-2/CG11190/Sras",3
"GO:0055037","recycling endosome","3/301","27/3139",0.486841753304734,0.996385340882173,0.996385340882173,"Ocrl/CG11178/Fas3",3
"GO:0019898","extrinsic component of membrane","5/301","48/3139",0.493736949337146,0.996385340882173,0.996385340882173,"norpA/CG32113/CG32649/cta/Pallidin",5
"GO:0005929","cilium","2/301","17/3139",0.495380507782688,0.996385340882173,0.996385340882173,"eys/CG13999",2
"GO:0044450","microtubule organizing center part","2/301","17/3139",0.495380507782688,0.996385340882173,0.996385340882173,"Sas-4/Rcd4",2
"GO:0044455","mitochondrial membrane part","2/301","17/3139",0.495380507782688,0.996385340882173,0.996385340882173,"CG5805/CG32649",2
"GO:0098858","actin-based cell projection","2/301","17/3139",0.495380507782688,0.996385340882173,0.996385340882173,"wkd/Myo10A",2
"GO:0005783","endoplasmic reticulum","16/301","163/3139",0.500906009014776,0.996385340882173,0.996385340882173,"fng/Hmgcr/mdy/Tango5/CG9747/CG7484/CG5484/Der-2/Patsas/CG5287/CG8974/Dnz1/CG11190/CG6550/Nep4/Sras",16
"GO:0071013","catalytic step 2 spliceosome","3/301","28/3139",0.511858404147537,0.996385340882173,0.996385340882173,"crn/l(2)37Cb/CG9667",3
"GO:0031253","cell projection membrane","2/301","18/3139",0.52663424766229,0.996385340882173,0.996385340882173,"cta/rtet",2
"GO:0000151","ubiquitin ligase complex","5/301","50/3139",0.531140130600776,0.996385340882173,0.996385340882173,"Ubc6/CG7148/Cul2/shtd/APC10",5
"GO:0031966","mitochondrial membrane","5/301","50/3139",0.531140130600776,0.996385340882173,0.996385340882173,"CG5805/CG5037/Adck/CG32649/Bmcp",5
"GO:0005743","mitochondrial inner membrane","4/301","40/3139",0.543369392724579,0.996385340882173,0.996385340882173,"CG5805/Adck/CG32649/Bmcp",4
"GO:0034703","cation channel complex","4/301","40/3139",0.543369392724579,0.996385340882173,0.996385340882173,"Ca-beta/qvr/pain/KCNQ",4
"GO:0005911","cell-cell junction","6/301","62/3139",0.554688394819342,0.996385340882173,0.996385340882173,"DIP-delta/shakB/Fas3/par-6/bark/CG7166",6
"GO:0000314","organellar small ribosomal subunit","2/301","19/3139",0.556556123586754,0.996385340882173,0.996385340882173,"mRpS35/mRpS10",2
"GO:0000776","kinetochore","2/301","19/3139",0.556556123586754,0.996385340882173,0.996385340882173,"Kebab/Ndc80",2
"GO:0005763","mitochondrial small ribosomal subunit","2/301","19/3139",0.556556123586754,0.996385340882173,0.996385340882173,"mRpS35/mRpS10",2
"GO:0005874","microtubule","3/301","30/3139",0.559876468397975,0.996385340882173,0.996385340882173,"tau/Kebab/CG32564",3
"GO:0019866","organelle inner membrane","4/301","41/3139",0.563549884232635,0.996385340882173,0.996385340882173,"CG5805/Adck/CG32649/Bmcp",4
"GO:0044297","cell body","4/301","41/3139",0.563549884232635,0.996385340882173,0.996385340882173,"S6kII/Vps36/SK/Myo10A",4
"GO:0098805","whole membrane","9/301","95/3139",0.56816278957891,0.996385340882173,0.996385340882173,"CG5805/Dop1R2/Hmgcr/Vps39/CG13384/Dhap-at/Vps36/Vps37B/Vps24",9
"GO:0071011","precatalytic spliceosome","3/301","31/3139",0.582794434861955,0.996385340882173,0.996385340882173,"crn/l(2)37Cb/CG9667",3
"GO:0036477","somatodendritic compartment","7/301","75/3139",0.589225203025748,0.996385340882173,0.996385340882173,"S6kII/tau/5-HT1A/Vps36/SK/mtt/Myo10A",7
"GO:0031410","cytoplasmic vesicle","18/301","193/3139",0.589252595928623,0.996385340882173,0.996385340882173,"Dop1R2/Vps33B/CG5484/dsb/Slc45-1/Ocrl/CG11178/Vps36/Hip14/Fas3/Vps37B/tkv/fz/Pallidin/lqfR/Vps24/CG5734/spdo",18
"GO:0097708","intracellular vesicle","18/301","193/3139",0.589252595928623,0.996385340882173,0.996385340882173,"Dop1R2/Vps33B/CG5484/dsb/Slc45-1/Ocrl/CG11178/Vps36/Hip14/Fas3/Vps37B/tkv/fz/Pallidin/lqfR/Vps24/CG5734/spdo",18
"GO:0005740","mitochondrial envelope","5/301","54/3139",0.601931558592175,0.996385340882173,0.996385340882173,"CG5805/CG5037/Adck/CG32649/Bmcp",5
"GO:0015630","microtubule cytoskeleton","8/301","87/3139",0.605250526149066,0.996385340882173,0.996385340882173,"tau/SA/Kebab/CG32564/CG9279/Sas-4/wake/Rcd4",8
"GO:0015935","small ribosomal subunit","2/301","21/3139",0.612292197427192,0.996385340882173,0.996385340882173,"mRpS35/mRpS10",2
"GO:0042995","cell projection","20/301","219/3139",0.630169115709099,0.996385340882173,0.996385340882173,"norpA/CASK/DIP-delta/tau/GluClalpha/CG8916/hep/5-HT1A/eys/cta/tkv/par-6/CG13999/Pallidin/wkd/AstC-R2/Mkk4/rtet/mtt/Myo10A",20
"GO:0120025","plasma membrane bounded cell projection","20/301","219/3139",0.630169115709099,0.996385340882173,0.996385340882173,"norpA/CASK/DIP-delta/tau/GluClalpha/CG8916/hep/5-HT1A/eys/cta/tkv/par-6/CG13999/Pallidin/wkd/AstC-R2/Mkk4/rtet/mtt/Myo10A",20
"GO:0005913","cell-cell adherens junction","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"Fas3",1
"GO:0016328","lateral plasma membrane","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"Fas3",1
"GO:0019867","outer membrane","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"CG5805",1
"GO:0030134","COPII-coated ER to Golgi transport vesicle","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"CG5484",1
"GO:0030672","synaptic vesicle membrane","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"Dop1R2",1
"GO:0035003","subapical complex","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"par-6",1
"GO:0099501","exocytic vesicle membrane","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"Dop1R2",1
"GO:1902562","H4 histone acetyltransferase complex","1/301","10/3139",0.6356246241604,0.996385340882173,0.996385340882173,"Gas41",1
"GO:0000123","histone acetyltransferase complex","2/301","22/3139",0.638093212833777,0.996385340882173,0.996385340882173,"Gas41/Taf6",2
"GO:0031248","protein acetyltransferase complex","2/301","22/3139",0.638093212833777,0.996385340882173,0.996385340882173,"Gas41/Taf6",2
"GO:1902493","acetyltransferase complex","2/301","22/3139",0.638093212833777,0.996385340882173,0.996385340882173,"Gas41/Taf6",2
"GO:0005815","microtubule organizing center","3/301","34/3139",0.646860786739129,0.996385340882173,0.996385340882173,"Sas-4/wake/Rcd4",3
"GO:0005819","spindle","3/301","34/3139",0.646860786739129,0.996385340882173,0.996385340882173,"SA/Kebab/wake",3
"GO:0099081","supramolecular polymer","4/301","46/3139",0.656610300167181,0.996385340882173,0.996385340882173,"tau/Dg/Kebab/CG32564",4
"GO:0099512","supramolecular fiber","4/301","46/3139",0.656610300167181,0.996385340882173,0.996385340882173,"tau/Dg/Kebab/CG32564",4
"GO:0005802","trans-Golgi network","2/301","23/3139",0.662530014873996,0.996385340882173,0.996385340882173,"Tsp68C/lqfR",2
"GO:0044445","cytosolic part","3/301","35/3139",0.666606005048492,0.996385340882173,0.996385340882173,"Ciao1/Pallidin/CG10738",3
"GO:0000124","SAGA complex","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"Taf6",1
"GO:0031082","BLOC complex","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"Pallidin",1
"GO:0031902","late endosome membrane","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"Vps36",1
"GO:0031965","nuclear membrane","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"Fas3",1
"GO:0035770","ribonucleoprotein granule","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"roq",1
"GO:0036464","cytoplasmic ribonucleoprotein granule","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"roq",1
"GO:0070461","SAGA-type complex","1/301","11/3139",0.670676394095753,0.996385340882173,0.996385340882173,"Taf6",1
"GO:0005813","centrosome","2/301","24/3139",0.685626129370842,0.996385340882173,0.996385340882173,"Sas-4/wake",2
"GO:0016323","basolateral plasma membrane","2/301","24/3139",0.685626129370842,0.996385340882173,0.996385340882173,"Dg/Fas3",2
"GO:0016592","mediator complex","2/301","24/3139",0.685626129370842,0.996385340882173,0.996385340882173,"CycC/Cdk8",2
"GO:0098796","membrane protein complex","17/301","193/3139",0.685671056639383,0.996385340882173,0.996385340882173,"norpA/Ca-beta/Syx16/Vps33B/Dg/babo/Vps39/qvr/CG8974/pain/Vps36/Vps37B/cta/CG11190/par-6/Vps24/KCNQ",17
"GO:0099080","supramolecular complex","4/301","48/3139",0.689884211095044,0.996385340882173,0.996385340882173,"tau/Dg/Kebab/CG32564",4
"GO:0030863","cortical cytoskeleton","1/301","12/3139",0.702366421390247,0.996385340882173,0.996385340882173,"spdo",1
"GO:0099513","polymeric cytoskeletal fiber","3/301","38/3139",0.720972471948193,0.996385340882173,0.996385340882173,"tau/Kebab/CG32564",3
"GO:0005774","vacuolar membrane","2/301","26/3139",0.7279287637804,0.996385340882173,0.996385340882173,"Vps39/CG13384",2
"GO:0005765","lysosomal membrane","1/301","13/3139",0.731016151854442,0.996385340882173,0.996385340882173,"Vps39",1
"GO:0008074","guanylate cyclase complex, soluble","1/301","13/3139",0.731016151854442,0.996385340882173,0.996385340882173,"CG10738",1
"GO:0034708","methyltransferase complex","1/301","13/3139",0.731016151854442,0.996385340882173,0.996385340882173,"CG9596",1
"GO:0098852","lytic vacuole membrane","1/301","13/3139",0.731016151854442,0.996385340882173,0.996385340882173,"Vps39",1
"GO:1904949","ATPase complex","1/301","13/3139",0.731016151854442,0.996385340882173,0.996385340882173,"tou",1
"GO:1902494","catalytic complex","23/301","265/3139",0.732302702381131,0.996385340882173,0.996385340882173,"tou/Tfb4/Ubc6/crn/DNApol-epsilon58/Gas41/babo/CG7148/betaggt-II/Taf7/defl/CG2469/Cul2/shtd/l(2)37Cb/CG9667/CycC/APC10/cta/CG11190/CG5599/CG9596/Taf6",23
"GO:0031982","vesicle","18/301","210/3139",0.733241296371374,0.996385340882173,0.996385340882173,"Dop1R2/Vps33B/CG5484/dsb/Slc45-1/Ocrl/CG11178/Vps36/Hip14/Fas3/Vps37B/tkv/fz/Pallidin/lqfR/Vps24/CG5734/spdo",18
"GO:0043195","terminal bouton","3/301","39/3139",0.737493192874593,0.996385340882173,0.996385340882173,"CASK/par-6/Pallidin",3
"GO:0099023","tethering complex","3/301","39/3139",0.737493192874593,0.996385340882173,0.996385340882173,"Vps33B/Cog3/Vps39",3
"GO:0031967","organelle envelope","7/301","87/3139",0.74345113700467,0.996385340882173,0.996385340882173,"CG5805/CG5037/Adck/CG32649/Bmcp/Fas3/Nup93-2",7
"GO:0031975","envelope","7/301","87/3139",0.74345113700467,0.996385340882173,0.996385340882173,"CG5805/CG5037/Adck/CG32649/Bmcp/Fas3/Nup93-2",7
"GO:0044437","vacuolar part","2/301","27/3139",0.747215724618453,0.996385340882173,0.996385340882173,"Vps39/CG13384",2
"GO:0098793","presynapse","8/301","99/3139",0.747811115354056,0.996385340882173,0.996385340882173,"Dop1R2/CASK/S6kII/Hip14/tkv/par-6/Pallidin/mtt",8
"GO:0044430","cytoskeletal part","9/301","111/3139",0.752455887240113,0.996385340882173,0.996385340882173,"tau/SA/Kebab/CG32564/CG9279/Sas-4/wake/Rcd4/Myo10A",9
"GO:0000407","phagophore assembly site","1/301","14/3139",0.756916388032245,0.996385340882173,0.996385340882173,"Tango5",1
"GO:0030139","endocytic vesicle","1/301","14/3139",0.756916388032245,0.996385340882173,0.996385340882173,"dsb",1
"GO:0005829","cytosol","17/301","204/3139",0.770432847154891,0.996385340882173,0.996385340882173,"Pkn/Mkp3/Hsp70Bb/Hsl/HisRS/fbp/Ciao1/CG42503/CG3224/Fas3/CG7560/tkv/Art3/Pallidin/CG10738/Mondo/Ptpmeg",17
"GO:0005643","nuclear pore","1/301","15/3139",0.780330201536979,0.996385340882173,0.996385340882173,"Nup93-2",1
"GO:0005776","autophagosome","1/301","15/3139",0.780330201536979,0.996385340882173,0.996385340882173,"Nprl2",1
"GO:0031252","cell leading edge","1/301","15/3139",0.780330201536979,0.996385340882173,0.996385340882173,"Invadolysin",1
"GO:0042734","presynaptic membrane","1/301","15/3139",0.780330201536979,0.996385340882173,0.996385340882173,"mtt",1
"GO:0005681","spliceosomal complex","3/301","42/3139",0.782436538174249,0.996385340882173,0.996385340882173,"crn/l(2)37Cb/CG9667",3
